iso3,capital,lat,lon
AFG,Kabul,34.53,69.17
ALB,Tirana,41.33,19.82
DZA,Algiers,36.75,3.04
AGO,Luanda,-8.84,13.23
ARG,Buenos Aires,-34.61,-58.38
ARM,Yerevan,40.18,44.51
AUS,Canberra,-35.28,149.13
AUT,Vienna,48.21,16.37
AZE,Baku,40.41,49.87
BHR,Manama,26.22,50.59
BGD,Dhaka,23.71,90.41
BLR,Minsk,53.90,27.57
BEL,Brussels,50.85,4.35
BEN,Porto-Novo,6.50,2.60
BTN,Thimphu,27.47,89.64
BOL,Sucre,-19.03,-65.26
BIH,Sarajevo,43.86,18.41
BWA,Gaborone,-24.65,25.91
BRA,Brasilia,-15.79,-47.88
BRN,Bandar Seri Begawan,4.94,114.95
BGR,Sofia,42.70,23.32
BFA,Ouagadougou,12.37,-1.53
BDI,Gitega,-3.43,29.93
CPV,Praia,14.93,-23.51
KHM,Phnom Penh,11.56,104.92
CMR,Yaounde,3.87,11.52
CAN,Ottawa,45.42,-75.69
CAF,Bangui,4.39,18.56
TCD,N'Djamena,12.11,15.04
CHL,Santiago,-33.45,-70.67
CHN,Beijing,39.91,116.40
COL,Bogota,4.61,-74.08
COM,Moroni,-11.70,43.26
COG,Brazzaville,-4.27,15.28
CRI,San Jose,9.93,-84.08
CIV,Yamoussoukro,6.82,-5.28
HRV,Zagreb,45.81,15.98
CUB,Havana,23.11,-82.37
CYP,Nicosia,35.17,33.37
CZE,Prague,50.09,14.42
COD,Kinshasa,-4.32,15.31
DNK,Copenhagen,55.68,12.57
DJI,Djibouti,11.59,43.15
DOM,Santo Domingo,18.49,-69.91
ECU,Quito,-0.23,-78.52
EGY,Cairo,30.04,31.24
SLV,San Salvador,13.69,-89.22
GNQ,Malabo,3.75,8.78
ERI,Asmara,15.33,38.93
EST,Tallinn,59.44,24.75
SWZ,Mbabane,-26.31,31.14
ETH,Addis Ababa,9.03,38.74
FJI,Suva,-18.14,178.44
FIN,Helsinki,60.17,24.94
FRA,Paris,48.86,2.35
GAB,Libreville,0.39,9.45
GMB,Banjul,13.45,-16.58
GEO,Tbilisi,41.72,44.78
DEU,Berlin,52.52,13.40
GHA,Accra,5.56,-0.20
GRC,Athens,37.98,23.73
GTM,Guatemala City,14.64,-90.51
GIN,Conakry,9.51,-13.70
GNB,Bissau,11.86,-15.60
GUY,Georgetown,6.80,-58.16
HTI,Port-au-Prince,18.54,-72.34
HND,Tegucigalpa,14.08,-87.21
HUN,Budapest,47.49,19.04
ISL,Reykjavik,64.14,-21.90
IND,New Delhi,28.61,77.23
IDN,Jakarta,-6.21,106.85
IRN,Tehran,35.69,51.42
IRQ,Baghdad,33.34,44.40
IRL,Dublin,53.35,-6.26
ISR,Jerusalem,31.77,35.21
